topology,|V|,|E|,avg_degree,nr_connected_components,degree_std,degree_entropy,assortativity,transitivity,average_clustering,cheeger_constant,spectral_gap,spectral_radius,algebraic_connectivity,border_breadth
topo2_rnp_it4,24,57,4.75,1,2.25924028528766,2.8443609377704333,-0.019507498986623035,0.3490909090909091,0.42731481481481487,1.0,2.4007784974093638,5.9483502412093,0.6353298883669234,"{'2': 1.3, '3': 1.25, '1': 1.5}"
topo2_rnp_it5,24,57,4.75,1,2.25924028528766,2.8443609377704333,-0.019507498986623035,0.3490909090909091,0.42731481481481487,1.0,2.4007784974093664,5.948350241209305,0.6353298883669241,"{'2': 1.3, '3': 1.25, '1': 1.5}"
topo3_it0,44,89,4.045454545454546,1,1.8084969330979783,2.6124548960335616,-0.1244047285562214,0.26239067055393583,0.30024596615505705,0.2857142857142857,0.7115868277068786,5.005063521354239,0.19254399813069817,"{'2': 1.0, '5': 0.4444444444444444, '4': 0.4444444444444444, '3': 0.4, '1': 0.3333333333333333}"
topo3_rac_it1,44,89,4.045454545454546,1,1.7831859314484575,2.584355973527198,-0.12398391134362742,0.24633431085043989,0.28963990554899643,0.3333333333333333,0.7132259789899456,4.997081217909762,0.20518307617651604,"{'2': 1.0, '5': 0.5555555555555556, '4': 0.4444444444444444, '3': 0.4, '1': 0.4166666666666667}"
topo3_rac_it2,44,89,4.045454545454546,1,1.8458127731133596,2.6510763591987323,-0.16230905205392782,0.2254335260115607,0.2884494293585203,0.3684210526315789,0.8746136061930168,5.017113220554636,0.2782157428895193,"{'2': 1.0, '5': 0.5555555555555556, '4': 0.4444444444444444, '3': 0.5, '1': 0.5}"
topo3_rac_it3,44,89,4.045454545454546,1,1.8458127731133596,2.6510763591987323,-0.1810938448143952,0.2254335260115607,0.2808736717827627,0.2857142857142857,0.8537279491323675,4.995269188440384,0.2728717905152418,"{'2': 0.75, '5': 0.6666666666666666, '4': 0.5555555555555556, '3': 0.4, '1': 0.5}"
topo3_rac_it4,44,89,4.045454545454546,1,1.8458127731133596,2.6614225770243,-0.1705547879689656,0.20809248554913296,0.25814639905549003,0.3181818181818182,0.7916357496486146,4.992506824211186,0.34442856881596784,"{'2': 0.75, '5': 0.6666666666666666, '4': 0.6666666666666666, '3': 0.5, '1': 0.5}"
topo3_rac_it5,44,89,4.045454545454546,1,1.8084969330979785,2.7301123833611505,-0.17237171464330334,0.21865889212827988,0.26533189033189036,0.42105263157894735,0.6110266909201147,4.874290575020396,0.34712412394693515,"{'2': 0.75, '5': 0.7777777777777778, '4': 0.6666666666666666, '3': 0.6, '1': 0.5}"
topo3_rnp_it1,44,89,4.045454545454546,1,1.744531005672317,2.482301653644321,-0.09197833812827888,0.2485207100591716,0.2934277843368753,0.2727272727272727,0.6863258211015593,4.989536015037677,0.19340346686461932,"{'2': 1.0, '5': 0.4444444444444444, '4': 0.4444444444444444, '3': 0.4, '1': 0.3333333333333333}"
topo3_rnp_it2,44,89,4.045454545454546,1,1.650819981575898,2.47329687202415,-0.07554770318021221,0.24471299093655588,0.291017316017316,0.2777777777777778,0.5780652905520336,4.860815512202093,0.19484468221347104,"{'2': 1.0, '5': 0.4444444444444444, '4': 0.5555555555555556, '3': 0.4, '1': 0.4166666666666667}"
topo3_rnp_it3,44,89,4.045454545454546,1,1.636994827760828,2.436483189303332,-0.07481030244736543,0.22727272727272727,0.2743506493506494,0.3181818181818182,0.5736064404036663,4.856372878396705,0.22077997408289848,"{'2': 1.0, '5': 0.5555555555555556, '4': 0.5555555555555556, '3': 0.4, '1': 0.5}"
topo3_rnp_it4,44,89,4.045454545454546,1,1.636994827760828,2.436483189303332,-0.07481030244736543,0.22727272727272727,0.2743506493506494,0.3181818181818182,0.5736064404036689,4.85637287839671,0.2207799740828983,"{'2': 1.0, '5': 0.5555555555555556, '4': 0.5555555555555556, '3': 0.4, '1': 0.5}"
topo3_rnp_it5,44,89,4.045454545454546,1,1.636994827760828,2.436483189303332,-0.07481030244736543,0.22727272727272727,0.2743506493506494,0.3181818181818182,0.5736064404036645,4.856372878396702,0.22077997408289804,"{'2': 1.0, '5': 0.5555555555555556, '4': 0.5555555555555556, '3': 0.4, '1': 0.5}"
topo4_it0,32,50,3.125,1,1.2930100540985752,2.250807235905091,-0.07685332124234924,0.3383458646616541,0.40029761904761907,0.23076923076923078,0.3040950471307089,3.7829096897297805,0.132026469015672,"{'2': 0.75, '5': 0.42857142857142855, '4': 0.42857142857142855, '3': 0.3333333333333333, '1': 0.375}"
topo4_rac_it1,32,50,3.125,1,1.2930100540985752,2.2854221338080105,-0.14010085507564135,0.2932330827067669,0.37321428571428567,0.23076923076923078,0.481917076979693,3.761237040860328,0.1452860364782444,"{'2': 0.75, '5': 0.5714285714285714, '4': 0.42857142857142855, '3': 0.5, '1': 0.375}"
topo4_rac_it2,32,50,3.125,1,1.340475661845451,2.3457594697016404,-0.12077294685990385,0.26666666666666666,0.3284226190476191,0.2727272727272727,0.39454245939011967,3.764203200218521,0.20018940998740684,"{'2': 0.75, '5': 0.5714285714285714, '4': 0.5714285714285714, '3': 0.6666666666666666, '1': 0.375}"
topo4_rac_it3,32,50,3.125,1,1.340475661845451,2.3183269522460908,-0.14427860696517478,0.24444444444444444,0.2805059523809524,0.4166666666666667,0.4002692104182901,3.733365011962277,0.2537401859455574,"{'2': 0.75, '5': 0.7142857142857143, '4': 0.7142857142857143, '3': 0.6666666666666666, '1': 0.375}"
topo4_rac_it4,32,50,3.125,1,1.340475661845451,2.3183269522460908,-0.20398009950248958,0.2222222222222222,0.27901785714285715,0.375,0.4037539901319964,3.7002510451797495,0.34259372179264624,"{'2': 0.75, '5': 0.7142857142857143, '4': 0.7142857142857143, '3': 0.8333333333333334, '1': 0.5}"
topo4_rac_it5,32,50,3.125,1,1.3635890143294642,2.38669834670499,-0.19908641035401708,0.17647058823529413,0.24464285714285713,0.42857142857142855,0.48046084594241023,3.7189718427023197,0.35905713816747253,"{'2': 0.75, '5': 0.8571428571428571, '4': 0.7142857142857143, '3': 1.0, '1': 0.5}"
topo4_rnp_it1,32,50,3.125,1,1.1110243021644486,2.1067789744377787,-0.1308281141266543,0.3333333333333333,0.3885416666666666,0.3076923076923077,0.2755956681490779,3.6635813180498227,0.1353121546627483,"{'2': 0.75, '5': 0.5714285714285714, '4': 0.5714285714285714, '3': 0.3333333333333333, '1': 0.375}"
topo4_rnp_it2,32,50,3.125,1,1.0825317547305484,2.0227178514411284,-0.14529914529914648,0.312,0.4041666666666666,0.3076923076923077,0.39209940470484206,3.619838836119191,0.1379448242732116,"{'2': 0.75, '5': 0.5714285714285714, '4': 0.5714285714285714, '3': 0.3333333333333333, '1': 0.375}"
topo4_rnp_it3,32,50,3.125,1,1.0825317547305484,2.0227178514411284,-0.14529914529914648,0.312,0.4041666666666666,0.3076923076923077,0.3920994047048514,3.6198388361191967,0.13794482427321245,"{'2': 0.75, '5': 0.5714285714285714, '4': 0.5714285714285714, '3': 0.3333333333333333, '1': 0.375}"
topo4_rnp_it4,32,50,3.125,1,1.0825317547305484,2.0227178514411284,-0.14529914529914648,0.312,0.4041666666666666,0.3076923076923077,0.39209940470484694,3.619838836119193,0.1379448242732121,"{'2': 0.75, '5': 0.5714285714285714, '4': 0.5714285714285714, '3': 0.3333333333333333, '1': 0.375}"
topo4_rnp_it5,32,50,3.125,1,1.0825317547305484,2.0227178514411284,-0.14529914529914648,0.312,0.4041666666666666,0.3076923076923077,0.3920994047048456,3.619838836119198,0.13794482427321136,"{'2': 0.75, '5': 0.5714285714285714, '4': 0.5714285714285714, '3': 0.3333333333333333, '1': 0.375}"
topo5_it0,31,55,3.5483870967741935,1,2.0765776696040104,2.528378262772749,-0.06127858948276884,0.2898550724637681,0.46205837173579106,0.5833333333333334,1.5766108103967835,4.83640119058361,0.38239223069727474,"{'2': 0.6666666666666666, '6': 1.25, '5': 0.8333333333333334, '4': 1.0, '3': 0.8333333333333334, '1': 1.5}"
topo5_rac_it1,31,55,3.5483870967741935,1,2.07657766960401,2.528378262772749,-0.06127858948276888,0.2608695652173913,0.38525345622119817,0.6666666666666666,1.549777502660728,4.829133925512675,0.4138234850489091,"{'2': 0.8333333333333334, '6': 1.5, '5': 0.8333333333333334, '4': 1.0, '3': 0.8333333333333334, '1': 1.5}"
topo5_rac_it2,31,55,3.5483870967741935,1,2.122668887272529,2.695615264225472,-0.09147286821705403,0.24285714285714285,0.3529185867895545,0.6428571428571429,1.5879196306062267,4.8490935070730545,0.4815542350865427,"{'2': 0.8333333333333334, '6': 1.75, '5': 1.0, '4': 1.0, '3': 0.8333333333333334, '1': 1.5}"
topo5_rac_it3,30,55,3.6666666666666665,1,2.0548046676563256,2.7348486136508465,-0.08848362039851418,0.24285714285714285,0.345,0.6428571428571429,1.611931238588916,4.859892908345906,0.5573800808639009,"{'2': 0.8333333333333334, '6': 2.0, '5': 1.2, '4': 1.0, '3': 1.0, '1': 1.5}"
topo5_rac_it4,29,55,3.793103448275862,1,2.006529175996711,2.748972048274808,-0.058810206854899946,0.24056603773584906,0.3539408866995074,0.7142857142857143,1.6519817360934193,4.9056240789980095,0.5602367541609524,"{'2': 0.8333333333333334, '6': 2.25, '5': 1.2, '4': 1.2, '3': 1.2, '1': 1.5}"
topo5_rac_it5,30,55,3.6666666666666665,1,1.920648038785058,2.6980685120588386,-0.012508850601840782,0.2524752475247525,0.3440476190476191,0.5,1.5295514959815888,4.793042364162652,0.31018418681296567,"{'2': 0.8333333333333334, '6': 2.25, '5': 1.0, '4': 1.2, '3': 1.2, '1': 1.5}"
topo5_rnp_it1,31,55,3.5483870967741935,1,2.060984883221069,2.5139143590402764,-0.0357560465259396,0.2766990291262136,0.4340245775729646,0.5333333333333333,1.5745578660587949,4.839769072470551,0.3816742351613477,"{'2': 0.6666666666666666, '6': 1.25, '5': 1.0, '4': 1.0, '3': 1.0, '1': 1.5}"
topo5_rnp_it2,31,55,3.5483870967741935,1,2.060984883221069,2.5139143590402764,-0.0357560465259396,0.2766990291262136,0.4340245775729646,0.5333333333333333,1.574557866058793,4.839769072470553,0.38167423516134835,"{'2': 0.6666666666666666, '6': 1.25, '5': 1.0, '4': 1.0, '3': 1.0, '1': 1.5}"
topo5_rnp_it3,31,55,3.5483870967741935,1,2.060984883221069,2.5139143590402764,-0.0357560465259396,0.2766990291262136,0.4340245775729646,0.5333333333333333,1.5745578660587949,4.839769072470551,0.38167423516134813,"{'2': 0.6666666666666666, '6': 1.25, '5': 1.0, '4': 1.0, '3': 1.0, '1': 1.5}"
topo5_rnp_it4,31,55,3.5483870967741935,1,1.8637234613747469,2.329736747925867,-0.033880674641503516,0.26288659793814434,0.42903225806451606,0.5714285714285714,1.347422210106218,4.6176436448119045,0.3811066877509395,"{'2': 0.6666666666666666, '6': 1.25, '5': 1.0, '4': 1.0, '3': 0.8333333333333334, '1': 1.25}"
topo5_rnp_it5,31,55,3.5483870967741935,1,1.8637234613747469,2.329736747925867,-0.033880674641503516,0.26288659793814434,0.42903225806451606,0.5714285714285714,1.3474222101062088,4.6176436448118965,0.38110668775093987,"{'2': 0.6666666666666666, '6': 1.25, '5': 1.0, '4': 1.0, '3': 0.8333333333333334, '1': 1.25}"
topo6_it0,47,99,4.212765957446808,1,2.466250235036954,2.927361835289747,0.07008275862068936,0.2472885032537961,0.23226336311442694,0.07692307692307693,2.1086028839278788,6.531854531806626,0.04465981767856036,"{'2': 0.07692307692307693, '3': 0.3333333333333333, '1': 0.03571428571428571}"
topo6_rac_it1,47,99,4.212765957446808,1,2.43149695781475,2.9195149914230774,0.041346017322164696,0.2363238512035011,0.2261336771975069,0.10526315789473684,1.9658683948631301,6.400053889846829,0.11663218696332603,"{'2': 0.15384615384615385, '3': 0.3333333333333333, '1': 0.07142857142857142}"
topo6_rac_it2,47,99,4.212765957446808,1,2.534327475630315,2.994934329894698,0.022738824536528996,0.22388059701492538,0.2076601885112523,0.15789473684210525,2.0196885039199417,6.426884597903763,0.18067514924948685,"{'2': 0.23076923076923078, '3': 0.3333333333333333, '1': 0.10714285714285714}"
topo6_rac_it3,47,99,4.212765957446808,1,2.509014981873691,3.0744095957140503,0.002029723875819358,0.21244635193133046,0.20241011943139603,0.21052631578947367,1.9024670337986533,6.321015527249006,0.19031160351827764,"{'2': 0.3076923076923077, '3': 0.3333333333333333, '1': 0.14285714285714285}"
topo6_rac_it4,47,99,4.212765957446808,1,2.4919971501363953,3.090277364805267,0.030104824198108837,0.21336206896551724,0.20203862331521907,0.21052631578947367,1.986369943206764,6.320318203562754,0.22382932227616018,"{'2': 0.38461538461538464, '3': 0.5, '1': 0.14285714285714285}"
topo6_rac_it5,47,99,4.212765957446808,1,2.466250235036954,3.0775752256156896,-0.022513635836138468,0.19522776572668113,0.1970909704952258,0.2631578947368421,1.7986296743627364,6.151489249296065,0.26661155397335845,"{'2': 0.46153846153846156, '3': 0.5, '1': 0.17857142857142858}"
topo6_rnp_it1,47,99,4.212765957446808,1,2.3873440259869487,2.8636947328133644,0.04979265272628553,0.2323008849557522,0.22925915691873133,0.07692307692307693,1.938742769539136,6.362026495066364,0.05529860932597851,"{'2': 0.07692307692307693, '3': 0.5, '1': 0.07142857142857142}"
topo6_rnp_it2,47,99,4.212765957446808,1,2.2872093021917768,2.8276339209656167,0.017647953750190567,0.20408163265306123,0.1965383316447146,0.10526315789473684,1.6883020289089075,6.134657448841872,0.08529712786646396,"{'2': 0.15384615384615385, '3': 0.6666666666666666, '1': 0.07142857142857142}"
topo6_rnp_it3,47,99,4.212765957446808,1,2.1824851169365656,2.881449346773719,-0.023621725448526285,0.20232558139534884,0.20302262749071254,0.15384615384615385,1.4878413240941386,5.937995689890412,0.09396263478605822,"{'2': 0.15384615384615385, '3': 0.8333333333333334, '1': 0.10714285714285714}"
topo6_rnp_it4,47,99,4.212765957446808,1,2.133184316509665,2.9234529308383377,-0.023090941417016123,0.18352941176470589,0.18839918946301923,0.23076923076923078,1.3321705517756355,5.80066024790589,0.14024854011947369,"{'2': 0.23076923076923078, '3': 0.8333333333333334, '1': 0.14285714285714285}"
topo6_rnp_it5,47,99,4.212765957446808,1,2.072475857342284,2.8484361768951367,-0.04756700365135812,0.17899761336515513,0.1843465045592705,0.23076923076923078,1.211329647538431,5.6842058760536895,0.15442772628120077,"{'2': 0.23076923076923078, '3': 1.0, '1': 0.17857142857142858}"
